time,z,y,x
0.0359101,0.0556161,0.380215,-0.715782
0.135963,0.0688522,-0.0731026,-0.0972119
0.167929,0.0089057,-0.105653,-0.142988
0.200025,-0.0899354,-0.0755254,-0.08667
0.235954,0.0270883,-0.198098,-0.212236
0.267967,0.00801761,-0.204546,-0.53186
0.300014,-0.0561476,-9.11965e-05,-0.277
0.399982,0.0414437,-0.0737862,0.0955411
0.435929,-0.00908289,-0.139352,0.0953887
0.499981,0.06457,0.00548824,-0.0417374
0.600168,-0.103674,-0.205477,-0.0518954
0.635928,-0.0387576,-0.185421,-0.108452
0.667986,-0.145416,-0.241513,0.047075
0.700059,-0.121366,-0.0972995,0.0335893
0.735881,-0.0527921,0.159642,-0.0603911
0.799899,0.0860749,0.216602,-0.0560743
0.835911,0.169657,0.322521,-0.0566256
0.900015,0.0687469,-0.00159845,0.180853
0.935936,0.0720688,0.00699793,-0.0796207
0.968014,-0.0313653,0.144606,-0.0148612
1.00015,0.222476,0.150208,-0.796288
1.06791,0.100116,0.0448449,-0.309885
1.10007,0.192896,-0.79248,-0.55295
1.13591,0.0279557,-0.373885,0.026113
1.16792,0.129676,0.0803242,-0.257202
1.20002,0.0890799,0.0642575,-0.167325
1.23596,-0.0148124,-0.0887424,0.00675958
1.26798,-0.0245414,-0.243053,0.0261946
1.29997,-0.117126,-0.146075,0.151079
1.33603,-0.0831024,-0.106351,0.234054
1.36814,-0.0099855,-0.0711201,0.330837
1.40017,0.144158,-0.202253,0.12231
1.43592,0.0174541,-0.209854,0.148276
1.46814,0.0572157,-0.237945,0.248322
1.50022,-0.0114137,-0.0943343,0.114163
1.53631,-0.084965,0.028376,0.104814
1.56802,-0.275418,0.0503768,0.205641
1.60004,-0.182058,0.0200135,0.0877703
1.63594,-0.140699,0.0196695,-0.0734123
1.66795,-0.101861,-0.184537,-0.587368
1.70006,-0.0164833,-0.340329,0.0535163
1.73592,-0.0855086,-0.121964,0.101887
1.76791,-0.0576338,-0.155338,0.0913852
1.83593,-0.157756,-0.116952,0.465608
1.86794,-0.19811,-0.251702,0.278351
1.90012,-0.121983,-0.330004,0.173355
1.93593,-0.0717189,-0.36173,0.319114
1.96793,-0.104515,-0.2599,0.225142
2.00012,0.0211421,-0.0898354,0.321494
2.03598,-0.0287279,-0.175997,0.255387
2.06789,-0.0354619,-0.115098,0.282655
2.10024,-0.0296031,-0.200206,0.222861
2.13592,-0.0323932,-0.232857,0.243192
2.16804,0.027398,-0.29335,0.0958091
2.20053,-0.0133792,-0.320329,0.0596019
2.23621,-0.0412294,-0.165624,0.0608287
2.26798,0.0877198,0.0217544,-0.0439033
2.30015,0.113408,0.173057,-0.00611101
2.33602,0.0936457,0.18455,0.193443
2.36806,0.02839,0.0805043,0.282201
2.43603,-0.00882854,-0.440794,0.777142
2.46794,0.0729308,-0.472221,0.593717
2.50022,0.155728,-0.512716,0.842324
2.56798,0.165742,-0.432562,0.749807
2.63616,0.159646,0.375427,0.479111
2.66795,0.138808,0.25391,0.392825
2.70005,0.0877812,0.0580029,0.0954503
2.73623,0.0443018,0.0281147,0.124685
2.76796,0.0169924,0.0326314,-0.0749508
2.7999,0.00733947,0.011643,-0.217466
2.83599,-0.0947064,-0.0583224,-0.341228
2.86807,-0.154901,-0.000633614,-0.518279
2.90002,-0.0720539,-0.00310111,-0.377372
2.936,-0.151864,-0.116325,-0.263655
2.99986,-0.172453,0.133163,-0.958325
3.03596,-0.102069,0.294637,-0.418817
3.06797,-0.120001,0.357824,-0.537822
3.09998,-0.0418023,0.582682,-0.632698
3.20003,0.0718623,0.414968,-0.220987
3.23598,-0.0942119,0.142838,-0.467362
3.26801,0.268423,0.519346,-0.400109
3.29998,-0.0591404,0.102976,-0.233254
3.33603,0.00826694,0.0684225,-0.298373
3.36798,0.124326,0.17251,0.0477366
3.40015,0.0596613,0.123019,-0.273071
3.43607,0.101026,-0.0529381,0.0290252
3.56801,-0.0522104,-0.332287,-0.0552276
3.60003,0.0204731,-0.382731,0.0252883
3.63598,0.0428918,-0.156551,0.0507861
3.66797,0.0303106,-0.275333,0.322263
3.73596,0.132974,0.180943,-0.116395
3.76797,0.060748,0.174725,-0.169496
3.80002,0.0964657,-0.0154903,-0.442113
3.83598,0.0988099,0.212937,-0.0494296
3.86805,0.0692922,0.147074,-0.341235
3.90003,0.0160348,0.037449,-0.302602
3.93602,0.0669413,-0.023056,-0.452746
3.96805,0.07542,-0.0812871,-0.316163
4.00023,0.0815739,-0.115942,-0.212799
4.03597,0.179917,-0.0413177,-0.055468
4.06796,0.0836229,-0.105952,-0.00821973
4.10108,0.13666,-0.0446687,-0.246261
4.13593,0.0640738,-0.0156089,-0.249601
4.16795,-0.561978,-0.041967,-0.512094
4.20008,-0.403002,0.311319,-0.52502
4.23602,-0.12572,0.210011,-0.0810591
4.26797,-0.0732378,-0.0525941,-0.054724
4.30004,0.174687,-0.284615,0.0730378
4.33582,-0.0810457,-0.26528,0.218659
4.368,-0.0705481,-0.171091,0.246862
4.39998,-0.151008,-0.165909,-0.00922463
4.43585,-0.0762739,-0.234703,0.0415785
4.4679,0.0456437,-0.196858,0.114343
4.49997,0.0638833,-0.370551,-0.15703
4.5362,0.0796557,-0.367778,0.0981769
4.56804,-0.0519781,-0.410614,-0.01939
4.60009,-0.0650251,-0.193925,0.064055
4.63599,0.107821,-0.3639,-0.00879109
4.66811,-0.253509,-0.178778,0.273613
4.73594,-0.268593,-0.0460402,-0.0193162
4.76814,-0.0988096,-0.120059,0.313621
4.80024,-0.361369,-0.220975,0.432861
4.83627,-0.119542,-0.0752588,0.0598038
4.86798,0.0934312,0.010671,0.297206
4.90013,-0.0172652,0.0452144,0.345204
4.93593,-0.10098,-0.100645,-0.017339
4.96796,0.104115,0.0186888,0.297148
5.0001,-0.048907,-0.0754746,0.138182
5.03605,-0.15843,-0.290599,0.383999
5.06807,-0.0594191,-0.189215,0.538405
5.10009,-0.169334,-0.226541,0.529593
5.13592,0.00460787,-0.280744,0.535954
5.16821,-0.00268036,-0.257953,0.602522
5.23597,0.0807184,-0.232936,0.239381
5.30007,0.000648627,-0.279206,0.117098
5.33605,0.171102,-0.097331,-0.214514
5.3683,0.18535,-0.0658294,-0.0827215
5.40015,-0.072215,-0.267112,0.295203
5.43597,-0.0232147,-0.163534,-0.279725
5.46802,0.123933,0.0533079,-0.258989
5.50026,0.155035,0.0869934,-0.148671
5.536,0.0718094,0.0304551,-0.196037
5.6005,0.00888944,0.132556,0.0488538
5.63629,-0.0492869,0.0427131,-0.247065
5.66803,-0.308037,-0.111474,0.0499093
5.70005,-0.158202,-0.195703,-0.0159222
5.73624,0.0269652,-0.127935,0.0191618
5.76782,-0.0230737,-0.315844,0.0488254
5.83602,0.0357519,-0.380448,0.138605
5.86811,0.317283,-0.661285,0.0393682
5.90005,0.0307545,-0.358257,0.215097
5.93607,-0.00225701,-0.287651,0.160357
5.96803,0.121401,-0.237357,-0.142934
6.00075,-0.0660969,-0.17435,-0.362706
6.06804,-0.101162,-0.349642,0.0854025
6.10005,0.148583,0.044892,-0.115699
6.13603,0.1403,0.152289,-0.209858
6.16797,0.295265,0.0438076,-0.336244
6.20011,0.369219,0.284616,-0.336021
6.23606,0.324972,-0.176852,-0.256977
6.30017,0.337775,0.0679445,0.0761044
6.33607,-0.0613888,0.580865,0.215282
6.36843,-0.200246,0.370792,0.253194
6.40011,0.0947279,0.376211,0.0819
6.4361,-0.274619,0.476961,-0.27145
6.468,0.361975,0.243938,0.066042
6.50007,0.226143,0.591654,-0.244045
6.53611,-0.00877613,0.330501,-0.153453
6.5682,-0.0591371,0.335219,-0.126712
6.60019,0.401547,0.264633,-0.032018
6.63594,0.333114,0.0613665,0.0837516
6.66796,0.434838,-0.159102,0.190717
6.70121,0.304787,-0.193246,0.141563
6.73606,0.156144,-0.224898,0.303367
6.76794,-0.093021,-0.37492,0.295406
6.79996,-0.138767,-0.311311,-0.0508542
6.83597,-0.0758896,-0.0706199,0.0572399
6.86797,-0.300718,-0.234852,-0.0256408
6.90011,-0.164347,-0.146198,-0.292863
6.93598,-0.14181,-0.145083,-0.119739
6.96803,-0.0274449,-0.593092,0.151144
7.00016,0.0204877,-0.302587,-0.289517
7.03608,0.330298,-0.139275,-0.524325
7.06799,0.502919,-0.419476,-0.116557
7.1,0.000405071,-0.540659,0.0292625
7.13602,-0.0448431,-0.574309,-0.202253
7.16794,-0.000450715,-0.676473,-0.189204
7.20009,-0.199472,-0.528026,-0.0758009
7.23603,-0.30597,-0.257814,-0.204815
7.268,-0.160547,-0.187245,-0.076667
7.30006,-0.22997,-0.269635,-0.0156128
7.33597,-0.0961897,-0.183281,0.175018
7.36799,0.149042,-0.546867,-0.239622
7.40006,0.0879522,-0.473433,-0.32013
7.43601,0.0860863,-0.127444,0.122345
7.46793,0.285241,-0.0323277,0.690379
7.49996,-0.116562,-0.121036,-1.04218
7.53601,0.00725969,-0.213314,-0.228115
7.56797,0.27264,-0.380402,-0.408663
7.59997,0.136974,-0.28064,-0.264962
7.63607,0.168292,-0.184353,-0.271189
7.66799,0.21563,-0.368825,-0.441309
7.7,-0.234824,-0.739955,0.0897208
7.73596,-0.0750177,-0.274231,-0.254582
7.768,0.153515,-0.338844,-0.406296
7.79995,-1.93097,1.04546,0.726258
7.868,-0.129841,-0.28727,-0.243689
7.90002,0.0889085,-0.290484,-0.716834
7.93602,-0.252927,-0.221561,0.12534
7.96813,-0.0960744,-0.311341,-0.015179
8.00034,0.166569,-0.407111,-0.46928
8.03633,0.618317,-0.731896,-0.432089
8.06802,0.0987631,-0.325513,0.0451802
8.10402,0.159468,-0.36617,-0.0574364
8.1361,-0.0286552,-0.368193,0.0944999
8.16805,-0.0220911,-0.505058,-0.00827482
8.20398,-0.604074,0.235292,0.872207
8.23617,0.629161,-1.2279,-1.33784
8.26796,-0.380482,-0.506576,0.0257857
8.30403,-0.642276,0.0883877,0.63459
8.33613,0.184147,-0.945095,-0.502193
8.3681,-0.0478721,-0.480081,-0.263428
8.40412,-0.00396592,-0.582435,-0.331737
8.436,-0.0204236,-0.288942,-0.0719209
8.46811,-0.0382582,-0.204584,0.050518
8.5043,0.000547524,-0.193813,-0.180808
8.53611,0.0806492,-0.272452,-0.121216
8.56795,0.0588834,-0.232817,-0.0651442
8.60389,-0.368021,0.168706,0.329329
8.63608,0.19116,-0.318142,-0.427871
8.66791,0.24508,-0.322697,-0.262582
8.70401,-0.21873,0.0745524,0.293123
8.73603,0.105671,-0.214861,-0.155376
8.76856,-0.326872,0.0899224,0.282506
8.80404,-0.0170354,0.247318,-0.160976
8.83613,-0.0520845,0.542974,0.118064
8.86802,-0.0363658,0.342929,-0.075179
8.90398,0.105909,0.154894,-0.0704801
8.9362,-0.0761212,0.365856,0.135481
8.96795,-0.342132,0.298205,0.388421
9.00402,0.051644,0.724215,0.109465
9.03613,-0.169837,0.336752,0.0772967
9.06793,-0.165741,0.204304,0.400539
9.104,0.325203,0.512998,0.0448302
9.13624,-0.261743,0.111158,0.0832017
9.16809,0.368093,-0.246234,-0.137968
9.20383,0.269702,-0.142532,0.107776
9.23599,-0.298776,-0.405721,0.0383268
9.26808,-0.538484,0.543907,0.612317
9.30396,-0.105348,0.919514,0.195822
9.40393,0.0349575,0.694942,0.006498
9.43597,0.246281,0.0766634,0.325053
9.46809,0.517404,0.301829,0.230963
9.50402,-0.327012,0.693617,0.381681
9.53646,-0.0678936,0.852263,0.143342
9.56808,-0.0926848,1.37011,0.380314
9.6361,-0.129058,-1.13527,0.322246
9.66799,0.195879,-0.583494,0.0788137
9.73605,0.495214,-0.010155,0.0706015
9.768,0.175419,0.176167,0.0936901
9.80415,-0.32456,0.651945,0.242617
9.83613,0.0773393,0.16271,0.290275
9.86797,-0.100923,0.85458,0.119315
9.90404,-0.192869,0.711291,0.241696
9.96904,-0.251555,-1.16193,-0.573232
10.0041,-0.330387,-0.926412,-0.0579522
10.0359,-0.365269,-0.727805,0.365836
10.0681,-0.164973,-0.989941,0.382552
10.104,-0.21013,-0.107951,0.363507
10.136,0.0951283,-0.257869,0.428269
10.168,0.232215,-0.303967,0.302894
10.2041,0.188948,0.0740882,0.0618565
10.2361,0.17043,-0.236657,-0.0157174
10.2681,0.369906,-0.220416,0.0154599
10.3041,0.381686,0.0156968,0.121009
10.3362,0.103687,0.0757976,0.10567
10.3679,0.301949,0.097012,0.0629538
10.436,0.171124,0.613187,-0.303082
10.4679,0.0640981,0.414105,-0.125208
10.5046,0.165566,0.186533,0.0206841
10.5359,0.319219,0.30862,-0.124058
10.5679,0.169421,0.19044,-0.462321
10.604,-0.0219354,0.0904409,-0.133487
10.636,-0.13657,-0.359445,-0.167352
10.668,0.163988,-0.373087,-0.169979
10.7041,0.107457,-0.0459811,-0.211028
10.7361,0.390633,-0.678894,0.176143
10.768,-0.139804,-0.423214,-0.061763
10.804,-0.0274969,-0.303956,-0.0343648
10.836,0.0411494,-0.222681,-0.243975
10.8679,-0.0783145,-0.210422,0.0353842
10.9039,-0.299206,-0.456748,0.125774
10.936,-0.126595,-0.418911,-0.158366
10.968,0.353468,-0.184105,0.0234883
11.004,0.252668,-0.447657,0.160109
11.036,0.0368884,-0.644003,-0.0595092
11.0679,0.194414,-0.468047,-0.183418
11.104,0.443962,-0.453477,0.430333
11.1361,-0.150497,-0.536556,0.182466
11.1679,0.194242,-1.52805,-0.160419
11.204,0.00809292,-0.308415,-0.189709
11.2363,-0.165054,-0.991803,0.173953
11.268,-0.278105,-0.737836,-0.1187
11.304,-0.0883982,-0.563683,-0.157794
11.3362,-0.0553467,-0.638015,-0.299369
11.3679,-0.18688,-0.437874,0.0804163
11.404,-0.108268,-0.385424,-0.261794
11.436,0.152136,-0.180013,-0.236753
11.4679,-0.0196702,-0.196949,-0.235168
11.504,-0.0522923,-0.266786,-0.195331
11.5366,-0.3355,-0.0410414,0.134579
11.5683,0.00338669,-0.155459,-0.190192
11.604,0.0974105,-0.0452568,-0.0402808
11.6359,-0.0106421,0.0171495,-0.160628
11.736,0.700854,-0.552577,-0.588907
11.768,-0.437964,0.100924,0.240052
11.836,-0.0392974,0.292582,-0.0115797
11.868,0.0432599,0.321145,0.217479
11.968,0.0100328,0.403887,0.0447164
12.004,-0.0234669,0.103102,0.113865
12.036,-0.0492992,0.311435,-0.260933
12.068,-0.0632146,0.679398,-0.106672
12.1041,0.180684,0.536257,-0.14552
12.1361,-0.140373,0.597718,-0.0183211
12.168,-0.178424,-0.0203286,0.0237846
12.204,-0.15987,0.0904717,0.0203602
12.2361,-0.756064,-0.322583,0.773211
12.268,0.768573,1.52332,-1.04514
12.304,0.0530389,0.602322,-0.0368734
12.336,0.0656068,0.139871,-0.0743584
12.3679,0.256677,0.154095,-0.180784
12.4039,0.272177,0.035955,-0.171615
12.4361,0.148848,0.134962,-0.297995
12.4688,-0.118934,0.450139,-0.132293
12.5039,0.0287708,0.213162,-0.0275058
12.536,0.229111,0.930884,-0.346249
12.5679,-0.620294,-0.265776,0.508784
12.604,-0.061554,0.0029066,0.055506
12.636,-0.163297,0.0404486,0.0242465
12.6679,0.0175341,0.0518855,-0.0103854
12.704,-0.0608286,-0.146137,0.0797252
12.7376,-0.0343156,0.217974,-0.223044
12.7679,-0.115009,-0.275653,-0.0992192
12.804,-0.00221044,-0.243427,-0.161373
12.836,-0.0925783,0.0418005,-0.387075
12.8682,-0.197387,-0.34964,0.0285115
12.9039,-0.172324,-0.333851,-0.0559457
12.9359,0.14327,-0.611383,-0.239226
12.968,0.11763,-0.279514,-0.0182087
13.0041,-0.00149497,-0.213997,-0.0950995
13.0361,0.0843033,-0.544238,0.47917
13.068,0.0744201,-0.315787,0.198749
13.1047,-0.0126933,-0.542156,0.0834755
13.1364,-0.126671,-0.709772,0.588453
13.1679,0.669603,-0.54065,-0.712903
13.2039,0.137505,0.47874,-0.238313
13.2359,0.489362,0.13569,-0.681803
13.3683,0.221202,0.991203,0.0762322
13.404,0.1644,0.488135,0.0947948
13.4361,0.369945,0.550825,0.0260444
13.468,0.436335,0.481169,0.105379
13.5039,0.378468,0.138614,0.0720267
13.536,0.272909,0.304106,-0.0480665
13.5679,0.204319,0.896428,0.254556
13.6041,0.209207,0.716838,0.353792
13.636,0.252389,0.873559,-0.155623
13.6679,0.343685,0.654269,0.0289678
13.7039,0.230808,0.299492,0.314874
13.7358,0.257835,0.66853,0.107265
13.768,0.318305,0.636867,0.0309215
13.8054,0.0632117,0.595331,0.00045352
13.8361,-0.0538456,0.885847,0.0650786
13.8679,-0.0429822,1.02212,0.0476374
13.9047,0.173394,0.79072,-0.295269
