time,z,y,x
13.936,0.221295,0.681029,-0.0725319
13.9681,-0.00352013,1.37389,-0.0790955
14.0043,0.147423,0.413851,-0.09134
14.036,0.298217,0.39463,0.133469
14.068,0.000426498,0.281015,0.00681433
14.1041,0.184452,0.605366,0.0526112
14.136,0.308473,0.564141,0.296667
14.168,0.0559306,0.250934,0.448163
14.2041,0.243596,-0.0349457,0.584546
14.236,0.608654,0.0460354,-0.0633788
14.2681,0.304816,0.0152066,-0.219121
14.3045,-0.143602,-0.076695,0.0541951
14.3359,-0.266086,0.0163207,0.474447
14.368,-0.249438,-0.410807,-0.608675
14.404,-0.356405,-0.311537,-0.279619
14.436,-0.505428,-0.673631,-0.0363184
14.4681,-0.530407,-0.250584,-0.133883
14.504,-0.651499,-1.09615,-0.128351
14.5363,-0.645251,-0.19842,-0.067271
14.568,-0.670296,-0.539915,-0.276202
14.604,-0.533247,-0.438919,-0.429216
14.636,-0.364676,-1.32617,-0.00317112
14.6708,-0.325659,-0.824836,-0.189958
14.7049,-0.154721,-0.821637,-0.335612
14.7367,-0.290814,-1.09379,-0.00145091
14.768,-0.418886,-1.03388,-0.34118
14.8361,-0.183779,1.03526,-0.151727
14.868,0.189223,1.24173,-0.133009
14.9359,0.565256,-1.8328,0.341345
14.9679,-0.228931,-0.74464,-0.186693
15.004,-0.151903,-0.55356,-0.0654204
15.0361,-0.115218,-0.296456,-0.194744
15.068,-0.247194,-0.0798872,-0.287143
15.104,-0.0493586,0.0492136,-0.237495
15.1359,-0.0142987,-0.0223738,-0.162233
15.1679,-0.059914,-0.00660811,0.0442531
15.2041,0.0912166,-0.0459197,-0.00338948
15.2359,0.082151,-0.142056,0.223208
15.268,0.148543,-0.0897815,0.151589
15.3041,0.0108654,0.0365671,-3.53198e-05
15.336,0.0638743,-0.0627012,0.408796
15.369,-0.0366609,-0.122821,0.253389
15.4039,0.109692,-0.172388,0.0820901
15.4359,0.0515838,-0.0840012,0.0805173
15.4679,0.0581717,-0.20925,0.083148
15.504,0.0699658,-0.0843175,-0.0985015
15.5359,0.513691,-0.425537,0.260535
15.5679,0.273983,-0.217603,0.0689516
15.6042,-0.220395,0.163707,-0.415635
15.636,0.0432863,-0.113658,0.285996
15.668,0.0151713,0.111425,0.220888
15.7041,0.0870536,0.109843,0.103579
15.7361,0.00143231,-0.0110503,0.142983
15.7679,-0.0588447,0.0658869,-0.0284407
15.8039,0.0817978,0.00750157,0.0348892
15.8359,0.0607427,-0.0342547,0.117784
15.8682,-0.121031,-0.124692,0.0244637
15.904,-0.106745,0.206532,0.149778
15.9359,-0.0323135,0.235824,0.173728
15.968,-0.214341,0.223201,-0.196008
16.004,-0.0551136,0.331269,0.000107098
16.0359,0.294163,-0.357792,0.888939
16.0679,-0.145139,-0.022663,0.173304
16.1039,-0.180647,0.184302,-0.281417
16.136,0.0512743,-0.0290334,0.706295
16.168,-0.21113,0.226963,0.198923
16.2039,0.24568,-0.265359,1.18633
16.236,0.200818,-0.0218722,-0.1469
16.2704,0.154668,-0.00510427,0.0836343
16.304,0.116029,-0.0892406,0.39044
16.336,-0.0949234,0.0780067,-0.326236
16.3691,0.0133409,0.0245385,-0.0713494
16.404,-0.14929,0.064217,0.0448187
16.4408,-0.131878,0.174404,0.00407742
16.47,-0.129462,0.0568159,-0.349652
16.504,-0.235588,0.0473351,-0.185124
16.5361,0.0676174,0.00164429,0.158302
16.5715,0.0646223,-0.206181,-0.293058
16.604,-0.202842,-0.212025,-0.175828
16.6359,-0.0535383,-0.0496413,-0.112641
16.6714,-0.230976,0.137784,0.1174
16.7039,-0.223016,0.147283,-0.224166
16.7359,-0.0649129,0.12001,-0.0693957
16.8041,-0.186209,-0.0176946,-0.356109
16.8361,-0.0134966,0.0292319,-0.236661
16.8719,-0.077574,0.010886,-0.136092
16.9039,0.0194735,0.255311,-0.183671
16.936,0.108668,-0.0237516,-0.056076
16.9723,-0.0236854,0.202749,-0.0485686
17.0039,0.0257422,0.152408,0.145632
17.0361,0.140065,0.0470846,0.00506472
17.0721,-0.107798,0.0304731,-0.078532
17.1039,0.113131,-0.0977905,-0.0584044
17.1724,-0.0370975,-0.030756,0.0955536
17.2039,0.14767,-0.0833053,-0.0787981
17.2362,-0.0210073,0.252718,-0.249472
17.2724,0.0146769,-0.00741052,0.220265
17.304,0.0269277,0.334075,-0.284764
17.3359,0.0894116,-0.108213,-0.0921577
17.3721,0.0199775,0.042724,-0.168999
17.4043,-0.0308908,0.144083,-0.311371
17.4397,0.144447,0.027749,-0.205214
17.4726,-0.217335,0.113391,-0.298643
17.5039,0.204235,0.305462,-0.601784
17.5399,0.335962,0.0614814,-0.264947
17.5719,0.222445,-0.175888,-0.193096
17.6039,0.0684456,0.0308202,-0.412617
17.6392,0.490041,0.0150585,-0.212296
17.6721,0.025802,0.0878933,-0.112703
17.7039,-0.0363773,0.165272,0.090882
17.7361,0.00865867,0.11685,-0.415857
17.7721,-0.0827491,0.0900506,-0.218068
17.8042,-0.0727763,0.412072,-0.300273
17.84,0.148018,0.0770464,-0.55625
17.872,0.210869,-0.16604,-0.22747
17.9041,0.100127,-0.0995508,-0.0267523
17.9399,0.106588,-0.149606,-0.224894
17.9729,0.173381,0.0226143,0.0202491
18.0039,0.0283574,0.039432,0.290619
18.0399,-0.129445,-0.0267759,0.318989
18.0727,-0.107107,-0.0368572,0.200575
18.1041,-0.110703,0.00861533,0.278393
18.1399,-0.114311,0.0235986,0.304584
18.1725,-0.0459305,-0.0177823,0.124441
18.2041,0.056017,-0.0114257,0.386072
18.2401,-0.0987761,-0.0259374,0.544429
18.2721,0.0983215,-0.0199425,0.128298
18.3041,0.108492,-0.0480227,0.392485
18.3395,0.070698,-0.181575,0.441822
18.3724,0.183156,-0.167379,0.246643
18.4042,0.255556,-0.340267,0.173546
18.4399,-0.0187719,-0.184372,0.36882
18.472,-0.0564231,-0.000919702,0.357852
18.504,0.0287616,-0.0930082,0.148327
18.5392,-0.0501532,-0.021848,0.255115
18.5721,0.0508498,-0.239423,0.120888
18.6046,-0.0680435,0.0307871,0.340557
18.6396,-0.120824,-0.204059,-0.028152
18.6726,-0.165299,0.0459008,0.142353
18.7081,-0.0236281,0.0370339,0.220541
18.7401,-0.12464,0.00711431,0.00868933
18.7722,-0.218614,0.0230566,0.0472878
18.8081,-0.0137038,-0.0808307,0.239425
18.8397,-0.161183,0.0571868,0.103691
18.8722,0.0111456,-0.0935133,-0.00249256
18.9078,0.019849,-0.122597,0.137501
18.9394,-0.016086,-0.0428591,0.0372008
18.972,0.0251808,-0.152887,0.00383635
19.008,0.000461559,-0.0953575,0.200551
19.0361,-0.0846332,0.166728,-0.0369717
19.0719,0.179451,-0.108,0.00139918
19.1076,0.072603,-0.0503768,0.0224301
19.1383,0.00551577,0.00840055,0.0816631
19.1722,0.271629,-0.386692,-0.0899238
19.2079,-0.0943881,0.0411226,0.295898
19.239,0.0978437,-0.00364953,0.106351
19.272,0.112956,0.0576618,0.0504836
19.3077,0.0437135,0.198177,0.311072
19.3388,0.0662281,-0.0414523,-0.0300254
19.372,-0.0102769,0.150241,0.11998
19.4079,0.018949,0.10108,0.0268703
19.4394,-0.264306,0.14165,-0.0566175
19.4719,-0.0737143,0.274919,-0.131589
19.5079,0.0901211,0.0454427,-0.00289194
19.5392,-0.0228356,0.0216131,-0.0913917
19.5718,0.141919,0.0254884,-0.202786
19.6075,0.131808,0.0083995,-0.0753057
19.6362,0.222397,0.141569,-0.101785
19.672,0.292422,0.110947,-0.299442
19.7068,0.0831019,-0.0504999,-0.171462
19.7396,0.104954,-0.269778,0.186859
19.772,-0.0523061,0.0537013,-0.00957481
19.8076,-0.0943691,-0.0337788,-0.0576176
19.839,-0.251494,-0.0851198,0.258147
19.872,-0.322565,0.0496308,0.068914
19.9077,-0.14567,-0.0451168,0.141582
19.9394,-0.379065,-0.0335069,-0.113722
19.9754,-0.29469,-0.0198603,0.244559
20.0077,-0.362983,0.129253,-0.107783
20.0397,-0.243456,0.0770906,-0.466468
20.076,-0.198217,0.0557766,0.109865
20.1083,-0.27274,-0.141408,-0.319024
20.139,-0.158604,-0.195305,-0.438352
20.2073,-0.00927295,0.266851,-0.34831
20.276,0.0246202,-0.283053,-0.27176
20.3081,-0.100625,-0.185678,0.059619
20.3762,-0.148119,-0.123976,-0.0614598
20.4079,-0.0830029,-0.15268,-0.0574034
20.4397,0.0584329,0.0150264,0.174439
20.4735,0.0700567,0.091853,-0.00236818
20.5081,0.107204,-0.0488748,-0.005151
20.5399,0.0727201,0.272529,0.121778
20.576,-0.0920183,-0.0792003,0.112611
20.6081,-0.00137799,0.0134206,-0.52723
20.6373,-0.126734,-0.114733,-0.0316367
20.6761,0.0620739,-0.32999,-0.307011
20.7085,0.0549563,-0.192527,-0.340552
20.7393,0.0974646,-0.0561188,-0.159338
20.8075,0.291973,-0.11663,-0.376857
20.8401,0.0511259,0.0331621,-0.0376428
20.8765,0.196237,0.0313338,-0.00142259
20.9077,0.172167,0.0319755,-0.475001
20.9386,-0.0724493,0.0708957,-0.2609
20.9755,0.0125822,0.0876654,-0.100738
21.0069,-0.223276,0.247225,-0.418963
21.0394,-0.0370197,0.335374,-0.411614
21.0753,0.116182,0.10933,-0.689309
21.107,0.0729803,0.266634,-0.530609
21.136,0.0132649,0.293207,-0.523208
21.1752,0.138108,0.246187,-0.39443
21.207,0.133893,0.261027,-0.239991
21.2361,-0.0968937,0.21846,-0.202555
21.276,0.186479,0.119927,-0.369461
21.3083,0.16353,0.198637,-0.12918
21.3361,0.11027,0.0280481,-0.260499
21.3762,0.182856,0.00989662,-0.252205
21.4043,-0.0458257,0.146251,-0.0661521
21.436,-0.103937,0.149646,-0.269881
21.4771,-0.180002,0.251974,-0.0769296
21.5084,-0.0734725,0.326909,-0.76262
21.536,0.227537,0.0999747,-0.322258
21.5764,0.0231184,0.0963379,-0.13679
21.6086,-0.0016828,-0.064787,0.0192024
21.6363,0.314256,-0.00962025,-0.277796
21.6761,0.083487,-0.0928511,-0.0872799
21.7085,-0.0429512,-0.133414,0.228433
21.7359,0.177175,0.0347844,0.113056
21.7761,0.197571,-0.108134,-0.281048
21.8081,0.0441226,-0.279181,0.166024
21.836,0.328299,-0.31621,0.855032
21.8762,0.0533245,-0.06595,-0.0683937
21.9085,0.0166982,-0.209017,0.20469
21.936,0.0325562,-0.241856,1.00655
21.9721,-0.093879,-0.084063,0.143171
22.0074,-0.110937,-0.0344705,0.311848
22.0361,0.0288321,-0.0695944,0.614861
22.074,-0.0402972,-0.129482,0.218575
22.1072,0.30179,-0.393888,-0.0202712
22.1361,-0.0301348,-0.251964,0.651602
22.1751,-0.0277725,-0.172905,0.344189
22.2071,0.0109709,-0.0259993,0.322036
22.2361,-0.0959874,-0.14927,0.802227
22.2749,-0.212497,0.0577957,0.570446
22.3048,-0.0223423,-0.270959,0.547441
22.336,-0.136004,-0.321946,0.325947
22.3751,-0.285242,-0.0644788,0.416657
22.4041,-0.107036,-0.0528251,0.804873
22.4361,-0.136215,-0.275958,0.395913
22.476,0.105108,-0.278297,0.00425997
22.5041,-0.0275373,-0.349354,0.552476
22.5359,-0.256303,0.229817,0.198734
22.5746,-0.301402,0.083368,0.58117
22.6041,0.471344,-0.809958,-0.313699
22.6361,-0.0248385,-0.112633,0.0201836
22.6752,0.0237406,-0.135137,0.172128
22.7041,-0.010615,0.180235,0.158607
22.7361,0.0106507,-0.0106667,-0.128867
22.7754,0.153607,0.031954,-0.122571
22.8041,-0.029431,-0.130097,0.116103
22.8362,0.0837041,-0.260882,0.0556151
22.8755,0.170309,-0.109975,-0.225362
22.9041,0.136274,-0.0329757,-0.0117759
22.9361,-0.112797,-0.141467,0.469271
22.9757,-0.0473713,0.196316,-0.0128191
23.004,0.0634344,0.0692402,-0.322515
23.036,-0.223637,0.0262885,0.0422785
23.0753,-0.0179319,0.00647697,0.443716
23.1042,-0.0306373,0.167577,-0.413194
23.1362,-0.0421717,0.159509,0.893125
23.1736,-0.370982,0.00326555,-0.193403
23.2041,-0.0187062,0.414926,0.0496058
23.236,-0.19511,0.363214,-0.229608
23.2759,-0.116197,0.171905,0.0129294
23.3041,-0.0826068,0.335386,0.172031
23.336,-0.0479409,0.141192,-0.16177
23.3757,-0.0899845,0.10458,0.00970304
23.404,-0.0573776,0.304242,-0.0907732
23.4362,0.182682,0.205721,0.110167
23.4753,0.0111197,-0.13547,0.331509
23.504,0.0528847,-0.454674,0.038592
23.5361,0.174625,-0.18082,0.40698
23.576,-0.161005,-0.0852188,0.0631543
23.604,-0.0811708,-0.0134308,0.0992284
23.6363,-0.172503,0.153599,-0.137001
23.6721,-0.0167781,0.0186349,-0.0235332
23.704,0.120725,-0.146914,-0.320496
23.736,0.109325,-0.315357,-0.306519
23.772,0.335808,-0.58356,-0.0271458
23.804,0.0443781,-0.475397,-0.107091
23.836,0.0833754,-0.171145,-0.163935
23.872,0.0141956,0.07553,-0.316132
23.9041,-0.0529896,0.0595208,-0.256032
23.9361,0.0641004,0.140018,-0.164488
23.9721,0.0808412,0.0174464,-0.283681
24.0041,-0.00107041,-0.0877826,-0.417137
24.036,0.0754254,0.0557153,0.0137497
24.072,-0.180743,0.147589,-0.221611
24.1041,-0.238091,0.62801,0.0339842
24.136,-0.112384,0.221627,-0.335752
24.1721,-0.055205,0.154682,-0.27993
24.2041,-0.118642,0.0935011,-0.287506
24.2362,0.0284113,0.0822772,-0.363091
24.2721,0.175609,0.0270637,-0.183754
24.3042,0.293451,-0.115528,-0.130844
24.3361,-0.0518074,-0.113401,-0.615047
24.3721,0.211638,0.119575,-0.237948
24.4042,-0.0727044,0.239025,-0.328229
24.4362,0.114705,0.0343016,-0.266597
24.4721,0.157041,0.203525,0.0766815
24.5042,0.128226,0.245752,-0.506839
24.5363,0.42762,-0.203461,-0.403476
24.572,0.125791,0.136026,0.0300819
24.6041,0.0807589,0.0256012,-0.094048
24.6363,-0.0540113,0.269525,-0.0420589
24.672,0.0286626,0.155163,-0.0758961
24.7041,-0.0915375,0.0955647,-0.0889164
24.7361,0.0601425,0.154151,-0.0436267
24.7721,0.0425076,0.00909053,-0.053302
24.804,0.096109,-0.135753,0.0301789
24.8361,0.0811148,0.0110301,0.118724
24.872,0.0364492,-0.040416,-0.0334206
24.904,0.0447971,-0.0520957,-0.0786394
24.9361,0.119214,-0.180715,0.0673852
24.972,0.027698,-0.270248,0.219775
25.004,0.0369462,-0.173652,0.0908661
25.0364,-0.0599613,-0.0284112,0.062771
25.0721,-0.0447757,0.0234169,0.255577
25.1042,-0.0566228,-0.0515492,-0.0660258
25.1361,-0.0242959,-0.0935299,0.127186
25.1721,-0.0262731,-0.0734987,0.23975
25.204,-0.0331429,-0.0508125,0.0257387
25.2361,0.0183739,-0.114906,0.000256306
25.272,-0.0506023,-0.0455874,0.187906
25.3041,-0.0883616,-0.0531456,-0.0306489
25.3361,-0.000353834,-0.0956266,-0.07171
25.372,0.0129237,0.00251901,0.205428
25.404,-0.0588154,-0.0198255,-0.0166316
25.436,0.13358,-0.06399,-0.136512
25.4721,0.0276513,-0.0263416,0.0414799
25.504,-0.0602991,0.0174332,0.181558
25.5361,0.0730989,-0.0947308,-0.156205
25.572,0.0292326,-0.00223315,0.00881322
25.604,-0.135077,0.0262787,0.180498
25.6365,-0.0411489,-0.0265926,0.0455002
25.6721,0.00353378,-0.0138635,-0.0295758
25.7041,-0.0782312,-0.051372,-0.0852039
25.7362,0.0155781,-0.0237251,0.102733
25.7721,0.028099,-0.0635209,-0.105228
25.8041,-0.0438843,-0.0179434,-0.0379404
25.8361,0.144506,-0.0210842,-0.287612
25.8721,-0.032337,0.097333,0.0195628
25.904,0.0854815,-0.0435605,0.0223079
25.9361,0.140702,-0.0120382,-0.154899
25.9721,0.0920628,-0.0386428,0.0665639
26.004,-0.0166551,0.0510461,0.0849646
26.0361,-0.0166158,0.0240174,0.0174793
26.0722,0.0399176,-0.0904564,-0.0680646
26.104,-0.0463678,0.0312784,0.119847
26.1362,-0.0780808,0.0187981,0.0644907
26.1721,-0.0839193,-0.00209591,-0.0383276
26.2041,-0.0487032,-0.085573,-0.00712688
26.236,-0.0838836,0.00595622,0.0694168
26.272,-0.0874968,-0.0107173,0.0298662
26.304,-0.0277495,-0.0165775,0.0218129
26.3361,-0.0249229,-0.020903,0.00283562
26.3721,-0.0803962,0.121234,0.00127116
26.4042,0.0319864,0.0173843,0.160838
26.4361,0.0252025,-0.0609744,-0.0328988
26.472,0.0129093,-0.120952,0.0246689
26.504,-0.0339606,-0.0679496,0.0736181
26.5362,-0.0255377,0.0194882,0.0565161
0,-0.059899,0.00529164,0.043546
